Nucleos,TickNumero,TiempoSecuencialMs,TiempoParaleloMs,Speedup,Eficiencia,DecisionesPorSegundo,PorcentajeLock,PrecioOro,SaldoPortafolio,Timestamp
1,867,1,1,1.0000,1.0000,1500.00,0.00,3037.55,-90513.16,2026-04-18T01:10:06.2867099Z
1,868,1,1,1.0000,1.0000,1500.00,0.00,3036.40,-90576.01,2026-04-18T01:10:08.2948529Z
1,869,1,1,1.0000,1.0000,1500.00,0.00,3053.89,-90688.09,2026-04-18T01:10:10.3096019Z
1,870,1,1,1.0000,1.0000,1500.00,0.00,3011.81,-90673.71,2026-04-18T01:10:12.3216081Z
1,871,1,1,1.0000,1.0000,1500.00,0.00,3030.90,-91451.14,2026-04-18T01:10:14.3228852Z
1,872,1,1,1.0000,1.0000,1500.00,0.00,3021.31,-91693.61,2026-04-18T01:10:16.3332329Z
1,873,1,1,1.0000,1.0000,1500.00,0.00,3058.34,-92031.93,2026-04-18T01:10:18.3468378Z
1,874,1,1,1.0000,1.0000,1500.00,0.00,3081.38,-92333.83,2026-04-18T01:10:20.3605585Z
1,875,1,1,1.0000,1.0000,1500.00,0.00,3127.40,-92923.70,2026-04-18T01:10:22.3740946Z
1,876,1,1,1.0000,1.0000,1500.00,0.00,3123.18,-93919.29,2026-04-18T01:10:24.3802359Z
1,877,1,1,1.0000,1.0000,1500.00,0.00,3124.46,-94154.51,2026-04-18T01:10:26.3887881Z
1,878,1,1,1.0000,1.0000,1500.00,0.00,3094.21,-94580.88,2026-04-18T01:10:28.3928660Z
1,879,1,1,1.0000,1.0000,1500.00,0.00,3107.43,-94835.52,2026-04-18T01:10:30.4059141Z
1,880,1,1,1.0000,1.0000,1500.00,0.00,3119.90,-95276.27,2026-04-18T01:10:32.4130421Z
1,881,1,1,1.0000,1.0000,1500.00,0.00,3113.55,-95443.30,2026-04-18T01:10:34.4204295Z
1,882,1,1,1.0000,1.0000,1500.00,0.00,3139.63,-95625.73,2026-04-18T01:10:36.4313630Z
1,883,1,1,1.0000,1.0000,1500.00,0.00,3132.48,-96071.78,2026-04-18T01:10:38.4431270Z
1,884,1,1,1.0000,1.0000,1500.00,0.00,3162.67,-96067.15,2026-04-18T01:10:40.4537240Z
1,885,1,1,1.0000,1.0000,1500.00,0.00,3178.97,-96459.64,2026-04-18T01:10:42.4532067Z
1,886,1,1,1.0000,1.0000,1500.00,0.00,3171.49,-97108.88,2026-04-18T01:10:44.4539608Z
1,887,1,1,1.0000,1.0000,1500.00,0.00,3213.30,-97444.76,2026-04-18T01:10:46.4589111Z
1,888,1,1,1.0000,1.0000,1500.00,0.00,3168.58,-98010.50,2026-04-18T01:10:48.4594160Z
1,889,1,1,1.0000,1.0000,1500.00,0.00,3172.71,-98068.71,2026-04-18T01:10:50.4701636Z
1,890,1,1,1.0000,1.0000,1500.00,0.00,3133.74,-98540.97,2026-04-18T01:10:52.4730999Z
1,891,1,1,1.0000,1.0000,1500.00,0.00,3125.37,-98594.80,2026-04-18T01:10:54.4785365Z
1,892,1,1,1.0000,1.0000,1500.00,0.00,3076.44,-98890.30,2026-04-18T01:10:56.4785355Z
1,893,1,1,1.0000,1.0000,1500.00,0.00,3126.07,-99449.19,2026-04-18T01:10:58.4792617Z
1,894,1,1,1.0000,1.0000,1500.00,0.00,3168.67,-99966.84,2026-04-18T01:11:00.4869970Z
1,895,1,1,1.0000,1.0000,1500.00,0.00,3140.43,-100985.55,2026-04-18T01:11:02.5016922Z
1,896,1,1,1.0000,1.0000,1500.00,0.00,3132.31,-101814.73,2026-04-18T01:11:04.5069194Z
1,897,1,1,1.0000,1.0000,1500.00,0.00,3180.36,-102271.80,2026-04-18T01:11:06.5120570Z
1,898,1,1,1.0000,1.0000,1500.00,0.00,3217.64,-102642.40,2026-04-18T01:11:08.5207425Z
1,899,1,1,1.0000,1.0000,1500.00,0.00,3224.48,-102916.46,2026-04-18T01:11:10.5272043Z
1,900,1,1,1.0000,1.0000,1500.00,0.00,3251.14,-103600.58,2026-04-18T01:11:12.5345021Z
1,901,1,1,1.0000,1.0000,1500.00,0.00,3294.39,-104302.00,2026-04-18T01:11:14.5408145Z
1,902,1,1,1.0000,1.0000,1500.00,0.00,3255.47,-104284.33,2026-04-18T01:11:16.5515802Z
1,903,1,1,1.0000,1.0000,1500.00,0.00,3208.99,-104925.62,2026-04-18T01:11:18.5645740Z
1,904,1,1,1.0000,1.0000,1500.00,0.00,3225.97,-104889.01,2026-04-18T01:11:20.5760235Z
1,905,1,1,1.0000,1.0000,1500.00,0.00,3237.73,-104888.93,2026-04-18T01:11:22.5856523Z
1,906,1,1,1.0000,1.0000,1500.00,0.00,3222.88,-105470.12,2026-04-18T01:11:24.5988378Z
1,907,1,1,1.0000,1.0000,1500.00,0.00,3239.41,-105737.56,2026-04-18T01:11:26.6147677Z
1,908,1,1,1.0000,1.0000,1500.00,0.00,3202.88,-106094.73,2026-04-18T01:11:28.6161038Z
1,909,1,1,1.0000,1.0000,1500.00,0.00,3161.80,-106472.46,2026-04-18T01:11:30.6269720Z
1,910,1,1,1.0000,1.0000,1500.00,0.00,3208.74,-107031.04,2026-04-18T01:11:32.6398601Z
1,911,1,1,1.0000,1.0000,1500.00,0.00,3203.30,-107734.04,2026-04-18T01:11:34.6519540Z
1,912,1,1,1.0000,1.0000,1500.00,0.00,3184.35,-107870.20,2026-04-18T01:11:36.6575938Z
1,913,1,1,1.0000,1.0000,1500.00,0.00,3172.91,-107939.44,2026-04-18T01:11:38.6719779Z
1,914,1,1,1.0000,1.0000,1500.00,0.00,3182.26,-108098.53,2026-04-18T01:11:40.6723254Z
1,915,1,1,1.0000,1.0000,1500.00,0.00,3170.69,-108289.56,2026-04-18T01:11:42.6825234Z
1,916,1,1,1.0000,1.0000,1500.00,0.00,3127.64,-108834.65,2026-04-18T01:11:44.6961112Z
1,917,1,1,1.0000,1.0000,1500.00,0.00,3086.06,-108934.84,2026-04-18T01:11:46.6960885Z
1,918,1,1,1.0000,1.0000,1500.00,0.00,3135.65,-110336.29,2026-04-18T01:11:48.6969522Z
1,919,1,1,1.0000,1.0000,1500.00,0.00,3106.22,-110539.44,2026-04-18T01:11:50.7093324Z
1,920,1,1,1.0000,1.0000,1500.00,0.00,3070.99,-111154.85,2026-04-18T01:11:52.7186950Z
1,921,1,1,1.0000,1.0000,1500.00,0.00,3066.95,-111537.03,2026-04-18T01:11:54.7316025Z
1,922,1,1,1.0000,1.0000,1500.00,0.00,3069.73,-112197.76,2026-04-18T01:11:56.7435553Z
1,923,1,1,1.0000,1.0000,1500.00,0.00,3117.46,-112811.36,2026-04-18T01:11:58.7567351Z
1,924,1,1,1.0000,1.0000,1500.00,0.00,3135.89,-113157.53,2026-04-18T01:12:00.7650026Z
1,925,1,1,1.0000,1.0000,1500.00,0.00,3162.60,-113366.77,2026-04-18T01:12:02.7787921Z
1,926,1,1,1.0000,1.0000,1500.00,0.00,3154.33,-113477.28,2026-04-18T01:12:04.7887651Z
1,927,1,1,1.0000,1.0000,1500.00,0.00,3172.49,-113677.90,2026-04-18T01:12:06.7920299Z
1,928,1,1,1.0000,1.0000,1500.00,0.00,3201.73,-113876.77,2026-04-18T01:12:08.8031148Z
1,929,1,1,1.0000,1.0000,1500.00,0.00,3166.59,-114367.81,2026-04-18T01:12:10.8162929Z
1,930,1,1,1.0000,1.0000,1500.00,0.00,3177.45,-114541.69,2026-04-18T01:12:12.8221342Z
1,931,1,1,1.0000,1.0000,1500.00,0.00,3206.85,-114638.78,2026-04-18T01:12:14.8372099Z
1,932,1,1,1.0000,1.0000,1500.00,0.00,3230.19,-115062.40,2026-04-18T01:12:16.8493175Z
1,933,1,1,1.0000,1.0000,1500.00,0.00,3264.80,-115278.33,2026-04-18T01:12:18.8553862Z
1,934,1,1,1.0000,1.0000,1500.00,0.00,3269.06,-115349.41,2026-04-18T01:12:20.8641019Z
1,935,1,1,1.0000,1.0000,1500.00,0.00,3260.11,-116307.36,2026-04-18T01:12:22.8785005Z
1,936,1,1,1.0000,1.0000,1500.00,0.00,3277.18,-116267.78,2026-04-18T01:12:24.8804621Z
1,937,1,1,1.0000,1.0000,1500.00,0.00,3256.29,-116390.57,2026-04-18T01:12:26.8878143Z
1,938,1,1,1.0000,1.0000,1500.00,0.00,3229.76,-116368.76,2026-04-18T01:12:28.8958795Z
1,939,1,1,1.0000,1.0000,1500.00,0.00,3189.65,-116864.77,2026-04-18T01:12:30.9074215Z
1,940,1,1,1.0000,1.0000,1500.00,0.00,3198.37,-116925.98,2026-04-18T01:12:32.9093407Z
1,941,1,1,1.0000,1.0000,1500.00,0.00,3214.14,-117107.67,2026-04-18T01:12:34.9173483Z
1,942,1,1,1.0000,1.0000,1500.00,0.00,3255.32,-117587.25,2026-04-18T01:12:36.9278345Z
1,943,1,1,1.0000,1.0000,1500.00,0.00,3219.00,-117885.75,2026-04-18T01:12:38.9417270Z
1,944,1,1,1.0000,1.0000,1500.00,0.00,3208.64,-118555.17,2026-04-18T01:12:40.9566107Z
1,945,1,1,1.0000,1.0000,1500.00,0.00,3247.93,-119432.27,2026-04-18T01:12:42.9589492Z
1,946,1,1,1.0000,1.0000,1500.00,0.00,3250.44,-119483.91,2026-04-18T01:12:44.9717374Z
1,947,1,1,1.0000,1.0000,1500.00,0.00,3206.44,-119846.99,2026-04-18T01:12:46.9757645Z
1,948,1,1,1.0000,1.0000,1500.00,0.00,3231.34,-120071.10,2026-04-18T01:12:48.9871482Z
1,949,1,1,1.0000,1.0000,1500.00,0.00,3227.94,-120572.40,2026-04-18T01:12:51.0020654Z
1,950,1,1,1.0000,1.0000,1500.00,0.00,3224.58,-120622.71,2026-04-18T01:12:53.0104323Z
1,951,1,1,1.0000,1.0000,1500.00,0.00,3262.84,-120978.85,2026-04-18T01:12:55.0179188Z
1,952,1,1,1.0000,1.0000,1500.00,0.00,3265.61,-120957.78,2026-04-18T01:12:57.0271493Z
1,953,1,1,1.0000,1.0000,1500.00,0.00,3282.77,-121090.62,2026-04-18T01:12:59.0382628Z
1,954,1,1,1.0000,1.0000,1500.00,0.00,3234.71,-121439.52,2026-04-18T01:13:01.0515980Z
1,955,1,1,1.0000,1.0000,1500.00,0.00,3280.05,-121885.60,2026-04-18T01:13:03.0644587Z
1,956,1,1,1.0000,1.0000,1500.00,0.00,3231.23,-122248.10,2026-04-18T01:13:05.0783073Z
1,957,1,1,1.0000,1.0000,1500.00,0.00,3228.16,-122766.59,2026-04-18T01:13:07.0925678Z
1,958,1,1,1.0000,1.0000,1500.00,0.00,3233.69,-122723.68,2026-04-18T01:13:09.0946270Z
1,959,1,1,1.0000,1.0000,1500.00,0.00,3265.40,-123525.12,2026-04-18T01:13:11.0976360Z
1,960,1,1,1.0000,1.0000,1500.00,0.00,3289.09,-123842.93,2026-04-18T01:13:13.0977313Z
1,961,1,1,1.0000,1.0000,1500.00,0.00,3278.51,-123810.35,2026-04-18T01:13:15.0978002Z
1,962,1,1,1.0000,1.0000,1500.00,0.00,3327.47,-123924.77,2026-04-18T01:13:17.1119743Z
1,963,1,1,1.0000,1.0000,1500.00,0.00,3308.45,-124880.58,2026-04-18T01:13:19.1259704Z
1,964,1,1,1.0000,1.0000,1500.00,0.00,3301.52,-125498.83,2026-04-18T01:13:21.1267993Z
1,965,1,1,1.0000,1.0000,1500.00,0.00,3259.45,-126338.47,2026-04-18T01:13:23.1327031Z
1,966,1,1,1.0000,1.0000,1500.00,0.00,3230.40,-126629.07,2026-04-18T01:13:25.1369442Z
1,967,1,1,1.0000,1.0000,1500.00,0.00,3202.54,-126991.92,2026-04-18T01:13:27.1441941Z
1,968,1,1,1.0000,1.0000,1500.00,0.00,3219.99,-128181.82,2026-04-18T01:13:29.1495682Z
1,969,1,1,1.0000,1.0000,1500.00,0.00,3255.37,-128624.48,2026-04-18T01:13:31.1618014Z
1,970,1,1,1.0000,1.0000,1500.00,0.00,3294.04,-129000.01,2026-04-18T01:13:33.1680966Z
1,971,1,1,1.0000,1.0000,1500.00,0.00,3261.54,-129256.33,2026-04-18T01:13:35.1709437Z
1,972,1,1,1.0000,1.0000,1500.00,0.00,3218.90,-129685.61,2026-04-18T01:13:37.1755407Z
1,973,1,1,1.0000,1.0000,1500.00,0.00,3244.51,-129817.92,2026-04-18T01:13:39.1862954Z
1,974,1,1,1.0000,1.0000,1500.00,0.00,3256.34,-129895.00,2026-04-18T01:13:41.2006009Z
1,975,1,1,1.0000,1.0000,1500.00,0.00,3226.88,-130198.57,2026-04-18T01:13:43.2024841Z
1,976,1,1,1.0000,1.0000,1500.00,0.00,3260.18,-130943.17,2026-04-18T01:13:45.2132715Z
1,977,1,1,1.0000,1.0000,1500.00,0.00,3233.58,-131203.00,2026-04-18T01:13:47.2139042Z
1,978,1,1,1.0000,1.0000,1500.00,0.00,3255.76,-131350.36,2026-04-18T01:13:49.2254166Z
1,979,1,1,1.0000,1.0000,1500.00,0.00,3228.10,-131603.28,2026-04-18T01:13:51.2256683Z
1,980,1,1,1.0000,1.0000,1500.00,0.00,3205.70,-131915.87,2026-04-18T01:13:53.2341324Z
1,981,1,1,1.0000,1.0000,1500.00,0.00,3220.43,-132558.05,2026-04-18T01:13:55.2429459Z
1,982,1,1,1.0000,1.0000,1500.00,0.00,3269.50,-132958.37,2026-04-18T01:13:57.2512690Z
1,983,1,1,1.0000,1.0000,1500.00,0.00,3270.05,-133537.63,2026-04-18T01:13:59.2579741Z
1,984,1,1,1.0000,1.0000,1500.00,0.00,3232.94,-133915.50,2026-04-18T01:14:01.2728672Z
1,985,1,1,1.0000,1.0000,1500.00,0.00,3204.08,-134232.21,2026-04-18T01:14:03.2800890Z
1,986,1,1,1.0000,1.0000,1500.00,0.00,3164.90,-134730.40,2026-04-18T01:14:05.2960794Z
1,987,1,1,1.0000,1.0000,1500.00,0.00,3145.37,-135139.80,2026-04-18T01:14:07.3063539Z
1,988,1,1,1.0000,1.0000,1500.00,0.00,3101.97,-135833.02,2026-04-18T01:14:09.3114539Z
1,989,1,1,1.0000,1.0000,1500.00,0.00,3056.95,-136522.09,2026-04-18T01:14:11.3243183Z
1,990,1,1,1.0000,1.0000,1500.00,0.00,3090.29,-137045.36,2026-04-18T01:14:13.3343107Z
1,991,1,1,1.0000,1.0000,1500.00,0.00,3102.73,-137272.29,2026-04-18T01:14:15.3393297Z
1,992,1,1,1.0000,1.0000,1500.00,0.00,3062.66,-137963.17,2026-04-18T01:14:17.3536960Z
1,993,1,1,1.0000,1.0000,1500.00,0.00,3033.33,-138643.43,2026-04-18T01:14:19.3633983Z
1,994,1,1,1.0000,1.0000,1500.00,0.00,3044.17,-138978.30,2026-04-18T01:14:21.3743894Z
1,995,1,1,1.0000,1.0000,1500.00,0.00,3031.02,-139507.49,2026-04-18T01:14:23.3848981Z
1,996,1,1,1.0000,1.0000,1500.00,0.00,2997.76,-140229.09,2026-04-18T01:14:25.3982513Z
1,997,1,1,1.0000,1.0000,1500.00,0.00,3005.46,-140836.10,2026-04-18T01:14:27.4044876Z
1,998,1,1,1.0000,1.0000,1500.00,0.00,2959.70,-141685.79,2026-04-18T01:14:29.4097756Z
1,999,1,1,1.0000,1.0000,1500.00,0.00,2915.62,-141976.57,2026-04-18T01:14:31.4120176Z
1,1000,1,1,1.0000,1.0000,1500.00,0.00,2962.76,-143454.53,2026-04-18T01:14:33.4122978Z
1,1001,1,1,1.0000,1.0000,1500.00,0.00,2937.19,-144102.70,2026-04-18T01:14:35.4130482Z
1,1002,1,1,1.0000,1.0000,1500.00,0.00,2984.23,-145322.26,2026-04-18T01:14:37.4270626Z
1,1003,1,1,1.0000,1.0000,1500.00,0.00,2956.83,-145485.70,2026-04-18T01:14:39.4409562Z
1,1004,1,1,1.0000,1.0000,1500.00,0.00,2955.88,-146078.13,2026-04-18T01:14:41.4425754Z
1,1005,1,1,1.0000,1.0000,1500.00,0.00,2906.71,-146503.81,2026-04-18T01:14:43.4425022Z
1,1006,1,1,1.0000,1.0000,1500.00,0.00,2892.89,-146984.21,2026-04-18T01:14:45.4546885Z
1,1007,1,1,1.0000,1.0000,1500.00,0.00,2916.75,-147292.72,2026-04-18T01:14:47.4674058Z
1,1008,1,1,1.0000,1.0000,1500.00,0.00,2867.49,-147451.76,2026-04-18T01:14:49.4825851Z
1,1009,1,1,1.0000,1.0000,1500.00,0.00,2916.32,-148013.41,2026-04-18T01:14:51.4860718Z
1,1010,1,1,1.0000,1.0000,1500.00,0.00,2872.38,-148362.86,2026-04-18T01:14:53.4884148Z
1,1011,1,1,1.0000,1.0000,1500.00,0.00,2839.69,-148590.57,2026-04-18T01:14:55.4976115Z
1,1012,1,1,1.0000,1.0000,1500.00,0.00,2804.95,-148991.27,2026-04-18T01:14:57.5115310Z
1,1013,1,1,1.0000,1.0000,1500.00,0.00,2828.01,-149363.14,2026-04-18T01:14:59.5115409Z
1,1014,1,1,1.0000,1.0000,1500.00,0.00,2858.79,-149805.09,2026-04-18T01:15:01.5253919Z
1,1015,1,1,1.0000,1.0000,1500.00,0.00,2836.87,-150612.82,2026-04-18T01:15:03.5263897Z
1,1016,1,1,1.0000,1.0000,1500.00,0.00,2828.68,-150605.38,2026-04-18T01:15:05.5379804Z
1,1017,1,1,1.0000,1.0000,1500.00,0.00,2862.44,-151375.79,2026-04-18T01:15:07.5378758Z
1,1018,1,1,1.0000,1.0000,1500.00,0.00,2883.12,-151484.28,2026-04-18T01:15:09.5528896Z
1,1019,1,1,1.0000,1.0000,1500.00,0.00,2846.92,-152330.62,2026-04-18T01:15:11.5669956Z
1,1020,1,1,1.0000,1.0000,1500.00,0.00,2887.67,-152615.05,2026-04-18T01:15:13.5669721Z
1,1021,1,1,1.0000,1.0000,1500.00,0.00,2841.70,-153627.31,2026-04-18T01:15:15.5809005Z
1,1022,1,1,1.0000,1.0000,1500.00,0.00,2865.61,-153814.19,2026-04-18T01:15:17.5925590Z
1,1023,1,1,1.0000,1.0000,1500.00,0.00,2828.59,-154217.61,2026-04-18T01:15:19.6019969Z
1,1024,1,1,1.0000,1.0000,1500.00,0.00,2801.91,-154465.05,2026-04-18T01:15:21.6164381Z
1,1025,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-154656.54,2026-04-18T01:15:23.6202718Z
1,1026,1,1,1.0000,1.0000,1500.00,0.00,2821.84,-154712.83,2026-04-18T01:15:25.6260834Z
1,1027,1,1,1.0000,1.0000,1500.00,0.00,2820.93,-154807.87,2026-04-18T01:15:27.6303184Z
1,1028,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-155304.91,2026-04-18T01:15:29.6308998Z
1,1029,1,1,1.0000,1.0000,1500.00,0.00,2822.80,-155787.73,2026-04-18T01:15:31.6448187Z
1,1030,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-156060.26,2026-04-18T01:15:33.6479174Z
1,1031,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-156162.34,2026-04-18T01:15:35.6496524Z
1,1032,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-156258.46,2026-04-18T01:15:37.6515767Z
1,1033,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-156240.96,2026-04-18T01:15:39.6617732Z
1,1034,1,1,1.0000,1.0000,1500.00,0.00,2825.79,-156407.68,2026-04-18T01:15:41.6753002Z
1,1035,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-156923.48,2026-04-18T01:15:43.6764160Z
1,1036,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-156909.49,2026-04-18T01:15:45.6847541Z
1,1037,1,1,1.0000,1.0000,1500.00,0.00,2810.24,-157269.79,2026-04-18T01:15:47.6933766Z
1,1038,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-157410.04,2026-04-18T01:15:49.6946091Z
1,1039,1,1,1.0000,1.0000,1500.00,0.00,2819.49,-157611.46,2026-04-18T01:15:51.7087702Z
1,1040,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-157799.88,2026-04-18T01:15:53.7235357Z
1,1041,1,1,1.0000,1.0000,1500.00,0.00,2830.29,-158298.98,2026-04-18T01:15:55.7278471Z
1,1042,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-158893.79,2026-04-18T01:15:57.7357365Z
1,1043,1,1,1.0000,1.0000,1500.00,0.00,2806.05,-159270.86,2026-04-18T01:15:59.7496802Z
1,1044,1,1,1.0000,1.0000,1500.00,0.00,2850.17,-159706.31,2026-04-18T01:16:01.7549125Z
1,1045,1,1,1.0000,1.0000,1500.00,0.00,2890.21,-160226.08,2026-04-18T01:16:03.7697120Z
1,1046,1,1,1.0000,1.0000,1500.00,0.00,2908.76,-160345.31,2026-04-18T01:16:05.7760210Z
1,1047,1,1,1.0000,1.0000,1500.00,0.00,2939.51,-160552.24,2026-04-18T01:16:07.7823057Z
1,1048,1,1,1.0000,1.0000,1500.00,0.00,2947.84,-160978.57,2026-04-18T01:16:09.7973764Z
1,1049,1,1,1.0000,1.0000,1500.00,0.00,2955.16,-161788.48,2026-04-18T01:16:11.7994047Z
1,1050,1,1,1.0000,1.0000,1500.00,0.00,2915.15,-162386.46,2026-04-18T01:16:13.8119330Z
1,1051,1,1,1.0000,1.0000,1500.00,0.00,2937.40,-162819.61,2026-04-18T01:16:15.8233809Z
1,1052,1,1,1.0000,1.0000,1500.00,0.00,2948.87,-163191.10,2026-04-18T01:16:17.8274687Z
1,1053,1,1,1.0000,1.0000,1500.00,0.00,2967.68,-163247.79,2026-04-18T01:16:19.8313692Z
1,1054,1,1,1.0000,1.0000,1500.00,0.00,2970.62,-163662.98,2026-04-18T01:16:21.8337088Z
1,1055,1,1,1.0000,1.0000,1500.00,0.00,3001.38,-163866.65,2026-04-18T01:16:23.8381406Z
1,1056,1,1,1.0000,1.0000,1500.00,0.00,2977.87,-164647.65,2026-04-18T01:16:25.8383220Z
1,1057,1,1,1.0000,1.0000,1500.00,0.00,3025.21,-164599.24,2026-04-18T01:16:27.8388450Z
1,1058,1,1,1.0000,1.0000,1500.00,0.00,3039.43,-165002.44,2026-04-18T01:16:29.8477050Z
1,1059,1,1,1.0000,1.0000,1500.00,0.00,3080.00,-165776.77,2026-04-18T01:16:31.8586120Z
1,1060,1,1,1.0000,1.0000,1500.00,0.00,3077.82,-165958.62,2026-04-18T01:16:33.8582798Z
1,1061,1,1,1.0000,1.0000,1500.00,0.00,3071.87,-166302.17,2026-04-18T01:16:35.8621660Z
1,1062,1,1,1.0000,1.0000,1500.00,0.00,3078.77,-166389.92,2026-04-18T01:16:37.8752286Z
1,1063,1,1,1.0000,1.0000,1500.00,0.00,3097.47,-166586.19,2026-04-18T01:16:39.8842649Z
1,1064,1,1,1.0000,1.0000,1500.00,0.00,3062.57,-166577.43,2026-04-18T01:16:41.8951189Z
1,1065,1,1,1.0000,1.0000,1500.00,0.00,3104.34,-167281.25,2026-04-18T01:16:43.8964090Z
1,1066,1,1,1.0000,1.0000,1500.00,0.00,3151.61,-167362.80,2026-04-18T01:16:45.9102631Z
1,1067,1,1,1.0000,1.0000,1500.00,0.00,3158.88,-167340.31,2026-04-18T01:16:47.9247195Z
1,1068,1,1,1.0000,1.0000,1500.00,0.00,3117.06,-168655.42,2026-04-18T01:16:49.9384654Z
1,1069,1,1,1.0000,1.0000,1500.00,0.00,3073.76,-168848.12,2026-04-18T01:16:51.9508782Z
1,1070,1,1,1.0000,1.0000,1500.00,0.00,3079.57,-168843.62,2026-04-18T01:16:53.9641904Z
1,1071,1,1,1.0000,1.0000,1500.00,0.00,3033.69,-169266.52,2026-04-18T01:16:55.9645806Z
1,1072,1,1,1.0000,1.0000,1500.00,0.00,3080.65,-169669.42,2026-04-18T01:16:57.9661638Z
1,1073,1,1,1.0000,1.0000,1500.00,0.00,3043.86,-170699.79,2026-04-18T01:16:59.9799545Z
1,1074,1,1,1.0000,1.0000,1500.00,0.00,3001.98,-171045.56,2026-04-18T01:17:01.9937534Z
1,1075,1,1,1.0000,1.0000,1500.00,0.00,3012.89,-171294.72,2026-04-18T01:17:03.9997349Z
1,1076,1,1,1.0000,1.0000,1500.00,0.00,2988.64,-171736.19,2026-04-18T01:17:06.0108565Z
1,1077,1,1,1.0000,1.0000,1500.00,0.00,3030.98,-172322.04,2026-04-18T01:17:08.0183334Z
1,1078,1,1,1.0000,1.0000,1500.00,0.00,2985.45,-172892.28,2026-04-18T01:17:10.0276691Z
1,1079,1,1,1.0000,1.0000,1500.00,0.00,2958.30,-173407.21,2026-04-18T01:17:12.0342386Z
1,1080,1,1,1.0000,1.0000,1500.00,0.00,2908.52,-174211.63,2026-04-18T01:17:14.0394507Z
1,1081,1,1,1.0000,1.0000,1500.00,0.00,2919.62,-174531.20,2026-04-18T01:17:16.0473003Z
1,1082,1,1,1.0000,1.0000,1500.00,0.00,2869.74,-175404.43,2026-04-18T01:17:18.0626177Z
1,1083,1,1,1.0000,1.0000,1500.00,0.00,2843.61,-176147.00,2026-04-18T01:17:20.0760335Z
1,1084,1,1,1.0000,1.0000,1500.00,0.00,2837.64,-177084.29,2026-04-18T01:17:22.0895205Z
1,1085,1,1,1.0000,1.0000,1500.00,0.00,2809.07,-177629.24,2026-04-18T01:17:24.0900626Z
1,1086,1,1,1.0000,1.0000,1500.00,0.00,2810.75,-178576.72,2026-04-18T01:17:26.1007556Z
1,1087,1,1,1.0000,1.0000,1500.00,0.00,2822.98,-178945.36,2026-04-18T01:17:28.1085533Z
1,1088,1,1,1.0000,1.0000,1500.00,0.00,2801.43,-179576.24,2026-04-18T01:17:30.1226726Z
1,1089,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-180023.21,2026-04-18T01:17:32.1342113Z
1,1090,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-180228.37,2026-04-18T01:17:34.1455693Z
1,1091,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-180338.54,2026-04-18T01:17:36.1547062Z
1,1092,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-180565.19,2026-04-18T01:17:38.1647063Z
1,1093,1,1,1.0000,1.0000,1500.00,0.00,2842.98,-180718.17,2026-04-18T01:17:40.1761014Z
1,1094,1,1,1.0000,1.0000,1500.00,0.00,2842.47,-180714.82,2026-04-18T01:17:42.1854251Z
1,1095,1,1,1.0000,1.0000,1500.00,0.00,2809.77,-181066.48,2026-04-18T01:17:44.1941237Z
1,1096,1,1,1.0000,1.0000,1500.00,0.00,2837.59,-181324.36,2026-04-18T01:17:46.2022665Z
1,1097,1,1,1.0000,1.0000,1500.00,0.00,2843.73,-181714.59,2026-04-18T01:17:48.2122286Z
1,1098,1,1,1.0000,1.0000,1500.00,0.00,2829.29,-181869.35,2026-04-18T01:17:50.2255103Z
1,1099,1,1,1.0000,1.0000,1500.00,0.00,2807.07,-181959.07,2026-04-18T01:17:52.2400285Z
1,1100,1,1,1.0000,1.0000,1500.00,0.00,2837.21,-182627.88,2026-04-18T01:17:54.2420664Z
1,1101,1,1,1.0000,1.0000,1500.00,0.00,2819.47,-183125.36,2026-04-18T01:17:56.2563311Z
1,1102,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-183255.21,2026-04-18T01:17:58.2699754Z
1,1103,1,1,1.0000,1.0000,1500.00,0.00,2800.00,-183223.90,2026-04-18T01:18:00.2770195Z
1,1104,1,1,1.0000,1.0000,1500.00,0.00,2843.24,-184010.00,2026-04-18T01:18:02.2901808Z
1,1105,1,1,1.0000,1.0000,1500.00,0.00,2829.23,-184073.94,2026-04-18T01:18:04.2937289Z
1,1106,1,1,1.0000,1.0000,1500.00,0.00,2858.67,-184399.45,2026-04-18T01:18:06.3058140Z
1,1107,1,1,1.0000,1.0000,1500.00,0.00,2858.44,-184386.01,2026-04-18T01:18:08.3203662Z
1,1108,1,1,1.0000,1.0000,1500.00,0.00,2886.52,-184652.18,2026-04-18T01:18:10.3209857Z
