timestamp,open,high,low,close,volume
2024-01-02T06:35:00Z,2985.45,2985.62,2949.03,2958.30,1891
2024-01-02T06:40:00Z,2958.30,2968.03,2907.76,2908.52,2077
2024-01-02T06:45:00Z,2908.52,2927.12,2906.60,2919.62,1451
2024-01-02T06:50:00Z,2919.62,2928.96,2866.91,2869.74,4422
2024-01-02T06:55:00Z,2869.74,2878.73,2836.88,2843.61,2378
2024-01-02T07:00:00Z,2843.61,2846.66,2836.77,2837.64,4037
2024-01-02T07:05:00Z,2837.64,2844.52,2804.30,2809.07,3643
2024-01-02T07:10:00Z,2809.07,2820.55,2803.31,2810.75,2362
2024-01-02T07:15:00Z,2810.75,2823.77,2809.20,2822.98,1255
2024-01-02T07:20:00Z,2822.98,2825.70,2798.05,2801.43,3545
2024-01-02T07:25:00Z,2801.43,2801.55,2790.50,2800.00,3031
2024-01-02T07:30:00Z,2800.00,2804.23,2795.90,2800.00,4958
2024-01-02T07:35:00Z,2800.00,2809.31,2798.21,2800.00,1580
2024-01-02T07:40:00Z,2800.00,2800.02,2792.44,2800.00,4693
2024-01-02T07:45:00Z,2800.00,2844.65,2799.92,2842.98,2258
2024-01-02T07:50:00Z,2842.98,2847.13,2834.95,2842.47,3524
2024-01-02T07:55:00Z,2842.47,2850.98,2804.86,2809.77,4689
2024-01-02T08:00:00Z,2809.77,2839.77,2804.06,2837.59,4866
2024-01-02T08:05:00Z,2837.59,2844.09,2835.51,2843.73,2714
2024-01-02T08:10:00Z,2843.73,2849.52,2822.59,2829.29,4165
2024-01-02T08:15:00Z,2829.29,2834.17,2800.73,2807.07,3343
2024-01-02T08:20:00Z,2807.07,2841.52,2804.85,2837.21,3481
2024-01-02T08:25:00Z,2837.21,2839.53,2818.13,2819.47,1468
2024-01-02T08:30:00Z,2819.47,2819.70,2798.59,2800.00,3886
2024-01-02T08:35:00Z,2800.00,2803.19,2796.65,2800.00,1954
2024-01-02T08:40:00Z,2800.00,2848.11,2797.89,2843.24,4229
2024-01-02T08:45:00Z,2843.24,2845.36,2823.39,2829.23,1328
2024-01-02T08:50:00Z,2829.23,2861.95,2823.55,2858.67,2400
2024-01-02T08:55:00Z,2858.67,2860.84,2858.08,2858.44,1027
2024-01-02T09:00:00Z,2858.44,2888.19,2850.15,2886.52,3966
2024-01-02T09:05:00Z,2886.52,2908.13,2880.53,2899.43,3184
2024-01-02T09:10:00Z,2899.43,2903.97,2850.87,2857.90,3152
2024-01-02T09:15:00Z,2857.90,2902.27,2856.20,2897.41,1148
2024-01-02T09:20:00Z,2897.41,2901.72,2863.28,2871.87,4163
2024-01-02T09:25:00Z,2871.87,2880.14,2847.28,2849.54,3357
2024-01-02T09:30:00Z,2849.54,2885.69,2841.28,2884.29,4981
2024-01-02T09:35:00Z,2884.29,2908.55,2878.09,2900.71,1185
2024-01-02T09:40:00Z,2900.71,2950.71,2891.30,2949.36,1368
2024-01-02T09:45:00Z,2949.36,2955.29,2942.15,2948.24,1248
2024-01-02T09:50:00Z,2948.24,2993.62,2941.02,2986.97,4624
2024-01-02T09:55:00Z,2986.97,2988.30,2985.10,2987.84,2233
2024-01-02T10:00:00Z,2987.84,2993.15,2952.55,2953.60,1266
2024-01-02T10:05:00Z,2953.60,2956.06,2932.10,2939.40,4814
2024-01-02T10:10:00Z,2939.40,2985.90,2930.46,2983.49,2956
2024-01-02T10:15:00Z,2983.49,2989.54,2929.11,2937.93,2203
2024-01-02T10:20:00Z,2937.93,2977.95,2932.42,2971.38,4041
2024-01-02T10:25:00Z,2971.38,2976.67,2965.90,2975.90,3604
2024-01-02T10:30:00Z,2975.90,3016.00,2966.86,3008.03,3445
2024-01-02T10:35:00Z,3008.03,3011.23,2967.67,2968.48,4207
2024-01-02T10:40:00Z,2968.48,3018.95,2960.10,3013.78,1533
2024-01-02T10:45:00Z,3013.78,3037.14,3006.89,3031.61,3961
2024-01-02T10:50:00Z,3031.61,3041.48,3020.55,3022.06,1994
2024-01-02T10:55:00Z,3022.06,3043.19,3021.88,3041.99,2130
2024-01-02T11:00:00Z,3041.99,3074.54,3041.27,3070.32,4408
2024-01-02T11:05:00Z,3070.32,3074.59,3062.11,3069.74,1320
2024-01-02T11:10:00Z,3069.74,3122.54,3067.29,3118.00,3243
2024-01-02T11:15:00Z,3118.00,3119.19,3093.76,3102.25,3484
2024-01-02T11:20:00Z,3102.25,3103.17,3062.86,3068.22,3108
2024-01-02T11:25:00Z,3068.22,3102.40,3061.99,3094.91,2127
2024-01-02T11:30:00Z,3094.91,3149.84,3091.35,3141.73,3231
2024-01-02T11:35:00Z,3141.73,3187.35,3132.21,3184.36,3802
2024-01-02T11:40:00Z,3184.36,3218.49,3176.08,3212.28,3730
2024-01-02T11:45:00Z,3212.28,3214.56,3184.03,3187.10,3105
2024-01-02T11:50:00Z,3187.10,3220.09,3185.59,3212.51,1895
2024-01-02T11:55:00Z,3212.51,3213.79,3189.26,3193.24,2143
2024-01-02T12:00:00Z,3193.24,3198.54,3156.17,3157.06,3427
2024-01-02T12:05:00Z,3157.06,3170.41,3151.90,3165.51,1139
2024-01-02T12:10:00Z,3165.51,3203.35,3156.67,3195.45,3732
2024-01-02T12:15:00Z,3195.45,3197.50,3150.97,3152.51,3731
2024-01-02T12:20:00Z,3152.51,3158.20,3144.69,3152.75,3886
2024-01-02T12:25:00Z,3152.75,3154.42,3128.10,3131.83,4724
2024-01-02T12:30:00Z,3131.83,3160.41,3124.10,3160.31,1037
2024-01-02T12:35:00Z,3160.31,3174.06,3150.56,3170.08,4362
2024-01-02T12:40:00Z,3170.08,3170.78,3157.19,3161.39,2584
2024-01-02T12:45:00Z,3161.39,3164.84,3131.30,3132.46,2153
2024-01-02T12:50:00Z,3132.46,3140.40,3084.16,3092.99,2833
2024-01-02T12:55:00Z,3092.99,3099.24,3072.90,3077.46,3195
2024-01-02T13:00:00Z,3077.46,3092.51,3070.25,3087.83,4050
2024-01-02T13:05:00Z,3087.83,3094.60,3062.46,3072.41,4887
2024-01-02T13:10:00Z,3072.41,3073.99,3029.91,3038.14,3299
2024-01-02T13:15:00Z,3038.14,3064.98,3033.76,3059.92,2603
2024-01-02T13:20:00Z,3059.92,3091.88,3057.22,3091.44,1001
2024-01-02T13:25:00Z,3091.44,3127.58,3086.72,3120.00,1629
2024-01-02T13:30:00Z,3120.00,3124.93,3106.69,3112.85,2990
2024-01-02T13:35:00Z,3112.85,3122.00,3085.31,3091.18,1641
2024-01-02T13:40:00Z,3091.18,3098.80,3087.12,3096.56,1518
2024-01-02T13:45:00Z,3096.56,3116.38,3091.62,3114.26,3946
2024-01-02T13:50:00Z,3114.26,3118.74,3069.39,3071.78,1211
2024-01-02T13:55:00Z,3071.78,3079.49,3066.07,3074.07,3396
2024-01-02T14:00:00Z,3074.07,3078.89,3053.24,3059.67,2205
2024-01-02T14:05:00Z,3059.67,3064.22,3037.48,3045.11,4384
2024-01-02T14:10:00Z,3045.11,3100.34,3041.77,3094.70,4409
2024-01-02T14:15:00Z,3094.70,3099.67,3043.82,3050.71,1971
2024-01-02T14:20:00Z,3050.71,3064.48,3050.50,3057.86,2974
2024-01-02T14:25:00Z,3057.86,3060.93,3010.67,3017.91,3413
2024-01-02T14:30:00Z,3017.91,3028.10,3008.66,3022.76,2350
2024-01-02T14:35:00Z,3022.76,3028.83,3016.42,3024.63,4548
2024-01-02T14:40:00Z,3024.63,3067.07,3023.22,3066.90,4203
2024-01-02T14:45:00Z,3066.90,3069.75,3035.96,3044.02,1393
2024-01-02T14:50:00Z,3044.02,3049.61,3038.78,3040.12,1451
2024-01-02T14:55:00Z,3040.12,3084.34,3033.35,3077.91,3311
2024-01-02T15:00:00Z,3077.91,3113.82,3073.10,3103.86,4444
2024-01-02T15:05:00Z,3103.86,3106.68,3098.87,3105.90,1194
2024-01-02T15:10:00Z,3105.90,3132.13,3098.38,3131.73,4284
2024-01-02T15:15:00Z,3131.73,3139.02,3128.46,3134.76,3306
2024-01-02T15:20:00Z,3134.76,3182.19,3125.46,3177.72,1171
2024-01-02T15:25:00Z,3177.72,3186.60,3153.58,3163.30,2146
2024-01-02T15:30:00Z,3163.30,3208.10,3162.97,3198.88,3163
2024-01-02T15:35:00Z,3198.88,3204.99,3158.98,3166.23,4625
2024-01-02T15:40:00Z,3166.23,3205.37,3160.45,3201.90,3090
2024-01-02T15:45:00Z,3201.90,3253.41,3198.23,3245.68,4382
2024-01-02T15:50:00Z,3245.68,3248.48,3245.26,3247.55,1925
2024-01-02T15:55:00Z,3247.55,3260.61,3241.87,3250.76,1141
2024-01-02T16:00:00Z,3250.76,3256.33,3222.16,3223.99,2724
2024-01-02T16:05:00Z,3223.99,3251.57,3221.77,3245.23,4487
2024-01-02T16:10:00Z,3245.23,3247.18,3197.63,3197.68,3391
2024-01-02T16:15:00Z,3197.68,3207.26,3143.37,3152.12,1588
2024-01-02T16:20:00Z,3152.12,3160.59,3123.94,3133.58,1731
2024-01-02T16:25:00Z,3133.58,3176.37,3127.20,3168.33,1625
2024-01-02T16:30:00Z,3168.33,3169.17,3121.11,3126.35,2050
2024-01-02T16:35:00Z,3126.35,3168.25,3118.80,3160.85,4484
2024-01-02T16:40:00Z,3160.85,3170.82,3143.19,3146.27,3465
2024-01-02T16:45:00Z,3146.27,3149.22,3137.13,3139.07,1891
2024-01-02T16:50:00Z,3139.07,3146.13,3096.62,3101.60,3971
2024-01-02T16:55:00Z,3101.60,3136.08,3093.58,3128.39,3243
2024-01-02T17:00:00Z,3128.39,3137.35,3091.03,3100.20,3742
2024-01-02T17:05:00Z,3100.20,3104.05,3050.35,3052.23,2710
2024-01-02T17:10:00Z,3052.23,3094.35,3048.72,3094.08,3512
2024-01-02T17:15:00Z,3094.08,3103.67,3054.76,3055.03,2136
2024-01-02T17:20:00Z,3055.03,3056.38,3046.63,3049.07,1188
2024-01-02T17:25:00Z,3049.07,3066.58,3041.88,3063.99,1081
2024-01-02T17:30:00Z,3063.99,3086.68,3063.42,3079.27,1564
2024-01-02T17:35:00Z,3079.27,3088.23,3056.05,3059.93,2246
